,train_avg1,eval_avg1,train_avg2,eval_avg2,train_avg,eval_avg
169,0.00701675983009075,0.00966606942594333,0.003827532241873104,0.004651139895959767,0.010844292054527197,0.014317209321903097
170,0.007347438448873211,0.009305887203503567,0.0038472329004477605,0.004611163736157811,0.011194671352739924,0.013917050939661377
171,0.006821870513905863,0.009268340131402323,0.0036921078958391334,0.004529925609724372,0.010513978418121428,0.013798265741126695
172,0.006801015832468255,0.00890500134951675,0.003695240613516207,0.004417414009679889,0.010496256456241318,0.01332241535919664
173,0.006775343425164379,0.009217188551964373,0.003716235442932219,0.004809424617164528,0.010491578858181637,0.0140266131691289
174,0.006799875656361644,0.008756856518858384,0.003694982855975978,0.0043757787431171,0.010494858512337621,0.013132635261975485
175,0.006857555934327836,0.008764276557035515,0.003701731656122783,0.004438075302984834,0.010559287589595881,0.013202351860020348
176,0.006752439067875433,0.008539678892952828,0.003694879730121286,0.004296663493682915,0.010447318804492728,0.012836342386635743
177,0.006711891951810749,0.008547460797156408,0.0036985028831550792,0.004599639695038526,0.010410394846077423,0.013147100492194934
178,0.00673353043248092,0.008530369055652638,0.003655969173641993,0.004456423622671246,0.01038949961210608,0.012986792678323885
179,0.006657587752538007,0.008647084829023051,0.0036645816352215655,0.004416897794539013,0.010322169374083763,0.013063982623562063
180,0.0066831192376417565,0.008786283083791329,0.0036613561223957157,0.004394262171385624,0.010344475347729244,0.013180545255176953
181,0.006682774861289869,0.008873354696390248,0.003619863290138674,0.0043084635499295145,0.01030263814236832,0.013181818246319763
182,0.006592781635797234,0.008638713277613943,0.003630426041535738,0.004558120143705422,0.010223207675623496,0.013196833421319365
183,0.006518590189831088,0.00878053100113965,0.003615024184367774,0.004336083081432481,0.010133614349582406,0.01311661408257213
184,0.006539847338011436,0.00833523988042065,0.003543734952544851,0.004337320561501553,0.01008358231038621,0.012672560441922205
185,0.0064532252130469255,0.0083191305786192,0.003586538430548132,0.004274025054958959,0.01003976362769693,0.01259315563357816
186,0.006475425176951547,0.008236686490264903,0.003551219232043965,0.004240809267713237,0.010026644393610227,0.01247749575797814
187,0.006379844626807026,0.00853167047573708,0.0035255730792157977,0.004297798358646455,0.009905417713715467,0.012829468834383535
188,0.0064558565087353866,0.00830796705094835,0.0035407378081172137,0.004293826793134853,0.00999659432266482,0.012601793844083203
189,0.006352654494148256,0.008481885224126304,0.003510712259264441,0.004283045811012157,0.009863366751361326,0.012764931035138462
190,0.0062756767860926935,0.008272186094491752,0.0035112079866462978,0.004279738887776444,0.009786884785560062,0.012551924982268196
191,0.006366332469811655,0.008642224114887492,0.0034796224929947574,0.004342581582722923,0.009845954980755911,0.012984805697610416
192,0.006262678126483149,0.008311757700248938,0.003462829095107693,0.004441470189397687,0.009725507215778624,0.012753227889646626
193,0.0062855719800671995,0.008378554762843549,0.0034999468079364685,0.0041630669445746745,0.009785518772618382,0.012541621707418222
194,0.006223139543874017,0.008428037046579663,0.0034801447933277174,0.004232911562668704,0.009703284353099861,0.012660948609248367
195,0.006185814987002392,0.008490463605957087,0.003428305331214157,0.004526476398961702,0.009614120329157197,0.013016940004918789
196,0.006179734400546017,0.008288539524423759,0.0034307760341030034,0.004277864523884869,0.009610510429862487,0.012566404048308628
197,0.006188232374750898,0.008292282397836396,0.0034205960591902162,0.004192770215925917,0.009608828427445105,0.012485052613762313
198,0.0061007019519743,0.00892405269133036,0.003403043992993136,0.0043496254097855945,0.009503745944369119,0.013273678101115953
199,0.006891608917224118,0.008099320358228693,0.0035378356859438044,0.004187520350172757,0.010429444603851713,0.01228684070840145
200,0.005961175485741123,0.007922060953299562,0.0032881292623567577,0.004184978957291168,0.009249304752884414,0.012107039910590731
201,0.005887183957875442,0.008406760243865377,0.0033106671238698274,0.004130102634826784,0.009197851081574322,0.01253686287869216
202,0.005945492106751045,0.008180056395380409,0.003290498290565166,0.004124009350068304,0.009235990389965464,0.012304065745448713
203,0.005948978649396258,0.007909176699157893,0.0033580387671370052,0.004041295778246347,0.009307017419952216,0.011950472477404241
204,0.0059278978059812285,0.007983176757763956,0.0032771830705149037,0.00419457152740281,0.00920508086658117,0.012177748285166766
205,0.0059450385945393714,0.008111213017063043,0.00334612448146244,0.004141338411606592,0.009291163064804743,0.012252551428669635
206,0.005972742255525486,0.008286243009371395,0.0033264386697731112,0.004117072532689551,0.00929918092717902,0.012403315542060946
207,0.0061559224254745725,0.007841094200182515,0.0033355501244321916,0.004004313473276077,0.009491472566574155,0.011845407673458591
208,0.005860584956236873,0.007971940283692375,0.0032930180618283714,0.004099145697276156,0.009153603033194109,0.01207108598096853
209,0.005796252666437854,0.007926242671670117,0.003240130808568189,0.0040022080913794155,0.009036383481160157,0.011928450763049532
210,0.005837129951569576,0.008034424901911124,0.0033127788399420024,0.00415738162190951,0.009149908797238322,0.012191806523820636
211,0.005771039912296615,0.007958576129589397,0.0032809315221630332,0.004083871393771746,0.00905197142437374,0.012042447523361142
212,0.005813001278273641,0.007800302441836786,0.003252759555757467,0.004134649834499608,0.0090657608435187,0.011934952276336393
213,0.005898165806995297,0.008171954957121835,0.0032520422896762788,0.004060286176038899,0.009150208103594954,0.012232241133160736
214,0.005753865837332862,0.007757544529518669,0.0032277155284449817,0.004049610105724013,0.008981581385522294,0.011807154635242683
215,0.00581149530163508,0.008145068690526424,0.0033295137329757345,0.004120873642966945,0.009141009022986377,0.012265942333493369
216,0.005751984932585708,0.007846105142890178,0.003231254213273514,0.004021797104757855,0.008983239140388899,0.011867902247648034
217,0.005773641115906491,0.007899578165461364,0.003172260856634709,0.004006392582514903,0.008945901979379105,0.011905970747976266
218,0.005632366615493895,0.007833832968506463,0.0031641230541698514,0.00398966001108276,0.0087964896515433,0.011823492979589222
219,0.005690569237726584,0.008176230458235465,0.003147111203358748,0.0040748823742955105,0.008837680430828474,0.012251112832530974
220,0.0056444643439366735,0.008012305537904404,0.0031542000540281906,0.004255998139973742,0.008798664397793917,0.012268303677878147
221,0.005583561304033558,0.0077262037110441325,0.003128072685475233,0.004013254227199915,0.008711633990107107,0.011739457938244048
222,0.005554289443017682,0.00820174698055405,0.0031011697241151636,0.00390961375151508,0.008655459160722311,0.01211136073206913
223,0.005537714817726687,0.007784578477150898,0.003141303028669974,0.004023201012731085,0.008679017860841734,0.011807779489881983
224,0.005574854046021548,0.007741168107760628,0.003145003077186365,0.003959432687559181,0.008719857110130421,0.01170060079531981
225,0.005577135469734385,0.0080643826375533,0.003117966942253923,0.003942726552406409,0.008695102419851898,0.01200710918995971
226,0.005464958299153789,0.007877816522135511,0.003128074779497971,0.0040216138478387725,0.008593033053864357,0.011899430369974283
227,0.005494903431345111,0.008252451083498057,0.003101522173040523,0.004008251956033543,0.00859642560250521,0.0122607030395316
228,0.00561644758112187,0.007908006140296556,0.003149536764283395,0.0039340222203988855,0.008765984327284818,0.01184202836069544
229,0.005407859079803719,0.0075380537391694655,0.0030701701049303167,0.003888898149462372,0.008478029179776555,0.011426951888631838
230,0.005460414195962513,0.00795215876577774,0.003085730886278283,0.004266712040867644,0.008546145079676581,0.012218870806645384
231,0.005454480099640841,0.007650998322600403,0.003058110514813665,0.0038359323888537042,0.008512590623258308,0.011486930711454107
232,0.0054039162433728105,0.0075092597038859555,0.0030391506916790704,0.003975509115033927,0.008443066943983894,0.011484768818919883
233,0.005335488723332497,0.007777592289674375,0.00299501691113408,0.0040054445945468965,0.00833050563566321,0.011783036884221271
234,0.005326347684565653,0.00775127290088773,0.0030287738073010015,0.0039056935919691963,0.008355121491011915,0.011656966492856927
235,0.005334435193560109,0.007607041134041353,0.002989583160856769,0.003926013318319321,0.008324018346553289,0.011533054452360674
236,0.005310988447884653,0.007788364512244195,0.0029773877741476294,0.004007865709598301,0.008288376224083654,0.011796230221842495
237,0.005363552541528089,0.007692913027141,0.003036989943943535,0.0039253663343675055,0.008400542486839205,0.011618279361508506
238,0.00526331014255617,0.007616296530576404,0.0029857099253175544,0.003903417117554451,0.008249020051804648,0.011519713648130855
239,0.005254137087353504,0.007702826626304397,0.0029690064209145486,0.0038411025013102545,0.008223143509122791,0.011543929127614651
240,0.005266227093067091,0.007431210241923781,0.002937189459413695,0.0037962748469861666,0.008203416563592381,0.011227485088909948
241,0.0051788548434976486,0.0078055579495325015,0.0029609447357787718,0.004636021782212036,0.008139799570558092,0.012441579731744538
242,0.005268251070706242,0.007531068171774552,0.002984890140844003,0.003868787644648624,0.0082531412130033,0.011399855816423176
243,0.005096889383203341,0.007395918574664243,0.0029136247751022663,0.003729289952070289,0.008010514147194012,0.011125208526734532
244,0.0052204075872504235,0.007601401619005091,0.0029575818517620068,0.003855962759120665,0.00817798944593581,0.011457364378125756
245,0.005164350771718547,0.007289766712447058,0.0029207862785055948,0.003974383763722512,0.008085137047830876,0.011264150476169571
246,0.005072840807067775,0.007573040427889713,0.002860450441487511,0.0039001295568671115,0.00793329125855572,0.011473169984756825
247,0.0050625560887940175,0.007395894715524058,0.002914033575197504,0.0037512369181871208,0.007976589668350685,0.011147131633711178
248,0.005082887993475692,0.007517271699972732,0.0028809226056561816,0.0038605876242153066,0.007963810592037547,0.011377859324188038
249,0.0050540356830148115,0.007710503250251675,0.002860046496646268,0.0038437327070808187,0.007914082189917937,0.011554235957332492
250,0.004987505425612898,0.007505645541013363,0.002863373542436988,0.004091229587009247,0.007850878966682304,0.01159687512802261
251,0.0051068800146638164,0.008025244587257863,0.0029198454078232182,0.004088218184668072,0.00802672541496534,0.012113462771925935
252,0.0049954060685277945,0.007499708062761121,0.0028563999664414507,0.003791940708955129,0.007851806034370929,0.01129164877171625
253,0.005051031369728237,0.00731933007138394,0.002868798732170876,0.0037194161537452202,0.00791983009642879,0.01103874622512916
254,0.0049481105831042805,0.0073202271054457245,0.0028120218248793064,0.0038366401988110437,0.007760132412342751,0.011156867304256768
255,0.005007398274088505,0.007667526178689245,0.0028638950832497205,0.003854434847626899,0.007871293355799697,0.011521961026316144
256,0.004965273730413066,0.007453266828068087,0.002833637654563896,0.0037509482073888848,0.007798911391643919,0.011204215035456972
257,0.004935017812220317,0.007384464100700934,0.0028113336174129325,0.003694907038815038,0.007746351426043349,0.011079371139515973
258,0.004848672289718571,0.0074286529541502085,0.0027548483032363955,0.003794412566284902,0.00760352058492043,0.01122306552043511
259,0.004875626550917616,0.007211907817966135,0.0027841127286295894,0.0037762651874450165,0.007659739274504251,0.010988173005411151
260,0.004859828984053059,0.007144814027518136,0.0028043373913292893,0.003762591917058165,0.007664166370894974,0.010907405944576301
261,0.004897153621099113,0.0075352069764970915,0.002792327768386789,0.0038406525604919727,0.0076894813901696914,0.011375859536989065
262,0.004854886038208356,0.007611772715981372,0.002739098077747976,0.0037943312883876343,0.007593984118349598,0.011406104004369005
263,0.0047453314121662146,0.007380604719954361,0.002727947490858721,0.0037317312521783193,0.007473278906614835,0.01111233597213268
264,0.0048076923155032985,0.007335421625249523,0.002764169052301355,0.0038885447961563096,0.007571861362932647,0.011223966421405832
265,0.004805314575804728,0.0072819078877197,0.0027489747603187302,0.003763270617184258,0.007554289348089791,0.011045178504903958
266,0.004788203914882274,0.007154690555402452,0.0027585812689115605,0.003728982544011241,0.007546785169263287,0.010883673099413693
267,0.004827266365833986,0.0073880412154975015,0.0027529562805695858,0.003774575503859861,0.007580222654950951,0.011162616719357362
268,0.004721860244573421,0.007083995262948201,0.0026822908347774784,0.003682106937749049,0.007404151074478892,0.01076610220069725
269,0.004698678951302923,0.007245867617133864,0.002722736617373152,0.0037165591445242623,0.007421415582608306,0.010962426761658126
270,0.004783620550324552,0.007185480909428441,0.0027172652026364874,0.0037721524085478275,0.007500885752277249,0.010957633317976268
271,0.00473804026363464,0.007389032357945219,0.002708107890255569,0.0038067385213468798,0.007446148164745382,0.011195770879292098
272,0.004692767728797041,0.007278635125780075,0.0027028904713569933,0.0037339479127207523,0.007395658199299296,0.011012583038500827
273,0.0046365339163329765,0.007144081197867868,0.0026745397017868,0.003650548121383049,0.007311073617350512,0.010794629319250916
274,0.004628190106613816,0.007233402118906123,0.0026448744398072667,0.003699085879606864,0.007273064544369712,0.010932487998512987
275,0.0049114341865718995,0.007344240099479703,0.002757612806259382,0.003689579842884183,0.0076690469800102115,0.011033819942363887
276,0.004576917600964309,0.0069935873336449935,0.0026183242746526253,0.0036202478334563704,0.0071952418629668115,0.010613835167101364
277,0.004543186385743867,0.007148229323417153,0.002646733573692606,0.0036181165517509446,0.007189919971744701,0.010766345875168098
278,0.004593333854577976,0.007052411617314334,0.0026586641839236327,0.0037314200900251822,0.007251998055425422,0.010783831707339516
279,0.004544355042747847,0.007073233884205574,0.0026079038893646682,0.003609158141503296,0.007152258941258212,0.010682392025708871
280,0.004596371134769079,0.007084349566379313,0.0026333661508580967,0.0037673514574778962,0.007229737277250742,0.010851701023857208
281,0.004565474989060887,0.0074474029987090335,0.0026089993765182444,0.003851974667433995,0.007174474372844405,0.011299377666143029
282,0.004536368327198903,0.007020040830482066,0.0026052374680452703,0.003669969754331966,0.007141605792936381,0.010690010584814032
283,0.0044930569583785315,0.007112704058212974,0.0025935469163792337,0.0036741753346430732,0.007086603875270608,0.010786879392856047
284,0.0045730910606192705,0.007061388395579462,0.002601668029058063,0.003805606163913365,0.007174759087113119,0.010866994559492827
285,0.004536515427787519,0.006987540584211189,0.00260491606653921,0.003757013856510142,0.007141431486548612,0.010744554440721333
286,0.00447790745526782,0.006928616180964762,0.0025787355320831752,0.003633398434252853,0.007056642991795633,0.010562014615217614
287,0.004432871706972498,0.007020885095198693,0.002557661166385899,0.003571447719503002,0.006990532877119244,0.010592332814701694
288,0.004499613287586517,0.007146786131873676,0.0025745221317428468,0.00362510418141728,0.0070741354342872785,0.010771890313290955
289,0.004466525164963445,0.007101259382339227,0.002571792998378508,0.003644181052990949,0.00703831817000891,0.010745440435330175
290,0.004399187160962195,0.007220078150892176,0.0025201926162403496,0.003682092484246773,0.006919379775834963,0.01090217063513895
291,0.004433748295199723,0.007093533955968891,0.0025621949176737567,0.0036122418001543768,0.00699594320637747,0.010705775756123267
292,0.00439407158846093,0.007055091403610364,0.0025147619630208735,0.00361904820916963,0.006908833554558861,0.010674139612779994
293,0.004390728081612083,0.007074028265156825,0.002527650895719273,0.003635496509987925,0.006918378984767577,0.01070952477514475
294,0.004445669414590437,0.007333622102007987,0.0025452380071164394,0.003604052311507185,0.006990907418715293,0.010937674413515171
295,0.004345427097673371,0.006842766353169207,0.0025250355832048977,0.00361091337291543,0.006870462671647097,0.010453679726084637
296,0.004348578058366449,0.006975616930097444,0.0025313987130662985,0.003552143944465776,0.0068799767700651665,0.01052776087456322
297,0.004366196852595178,0.007066527366337344,0.0025190287082891625,0.0036087988902209806,0.0068852255586192845,0.010675326256558324
298,0.00429826619041326,0.007112400800700194,0.0024779713249364634,0.003650828348264687,0.006776237506460447,0.010763229148964881
299,0.0042566396044731334,0.0069302465679456846,0.002473706186276542,0.0036435736878535027,0.006730345801604849,0.010573820255799187
300,0.004221785688436373,0.006820192604559343,0.0024557764031315735,0.0035782545125688015,0.006677562088490889,0.010398447117128144
301,0.004250789348551629,0.007030381056195272,0.0024506525687323596,0.003606814482246119,0.006701441921386731,0.01063719553844139
302,0.004229391225006447,0.007013993506572654,0.0024127901696549417,0.003625260055132364,0.0066421813948323374,0.010639253561705019
303,0.004200449135775368,0.0068805110944863855,0.0024436917294448626,0.0035498921300966256,0.006644140856843797,0.010430403224583011
304,0.004209078683397526,0.006953417626769631,0.0024374312119970097,0.0036859514985451173,0.006646509897018538,0.010639369125314747
305,0.004225651984357394,0.007664638363413794,0.002442346009437443,0.003792237465212256,0.0066679979942222065,0.01145687582862605
306,0.004216188652079864,0.006855300423621978,0.002444318608772666,0.0034828798363746956,0.006660507256493366,0.010338180259996672
307,0.004205630374552679,0.006944065687928311,0.0024239797378984578,0.0035534791121918617,0.0066296101141606134,0.010497544800120173
308,0.00414409767157884,0.0070917967305265854,0.002397280953549418,0.0035706495460526076,0.0065413786201714876,0.010662446276579193
309,0.004137867901654758,0.007159003575054026,0.0024104888862745617,0.0036512629594653845,0.0065483567822880485,0.01081026653451941
310,0.004195355295672706,0.0068793565169284025,0.0024046590756016365,0.003583443198269841,0.006600014364521912,0.010462799715198244
311,0.004111705885696801,0.006935248925923482,0.0023838228147945993,0.003524420680910272,0.006495528702115402,0.010459669606833755
312,0.004108543304327148,0.00692671529398239,0.002380568274893769,0.003563582148687767,0.0064891115858024,0.010490297442670157
313,0.004081664662999641,0.006756147541765034,0.002377008413972891,0.0036999781510418223,0.00645867307231421,0.010456125692806857
314,0.00408907000692739,0.006935871111811539,0.002398066234975922,0.0035167581412166716,0.006487136246518898,0.010452629253028211
315,0.004084930313811275,0.007070844101677953,0.0023545087948503044,0.0036236443948896788,0.006439439102934835,0.010694488496567631
316,0.0040743469972458835,0.006867050973352851,0.002356110760494561,0.003557911311129038,0.006430457759150762,0.010424962284481889
317,0.004092598196512934,0.006934820580747477,0.00236599138541634,0.003559259615384068,0.006458589576373476,0.010494080196131546
318,0.004076090693287825,0.007045591862142547,0.002356158562446295,0.0036372445076479996,0.00643224925282801,0.010682836369790547
319,0.004057915302447526,0.006846500066976316,0.002341182164047132,0.0035115341556696956,0.00639909747102477,0.010358034222646011
320,0.004053618313598333,0.006802094560212542,0.0023343024813678123,0.003617970155683247,0.0063879208030006825,0.010420064715895789
321,0.004035941915068278,0.006748681007868441,0.0023416952645780842,0.0035106340095983285,0.006377637188535638,0.010259315017466769
322,0.004014323119870039,0.006858104358257604,0.002326810174852763,0.0035203683187647423,0.00634113329267143,0.010378472677022346
323,0.003984449783281291,0.006719780061714018,0.0023164677130408508,0.003466056398183261,0.006300917500424884,0.01018583645989728
324,0.003977414713242528,0.006886094428528471,0.002300797897290504,0.0035156185468306757,0.006278212605490077,0.010401712975359148
325,0.003974884625547531,0.00714601444870976,0.0023495449438224792,0.0036114676382642276,0.006324429576122441,0.010757482086973988
326,0.004257958562204973,0.006737354805187364,0.0023453407165308577,0.0035492560811840076,0.00660329927377835,0.010286610886371372
327,0.0038756016546466474,0.006643978978068763,0.002248959405817469,0.0034334149237248497,0.006124561049437996,0.010077393901793612
328,0.003942615110509196,0.006690797467213572,0.002284035378439344,0.0035939027636897624,0.00622665049322223,0.010284700230903335
329,0.003927564431869434,0.006937357020177126,0.0022862313086031588,0.003620203252788953,0.006213795751669662,0.010557560272966079
330,0.003903508713970128,0.006827833684628567,0.002282730005999477,0.0036207499191376197,0.006186238716465179,0.010448583603766187
331,0.0038704122840625163,0.006714304851502487,0.0022538807459357474,0.003454244532382365,0.006124293028545209,0.010168549383884853
332,0.00390775371944633,0.006938096147056196,0.0022592773666487743,0.003465864256894875,0.006167031085753209,0.01040396040395107
333,0.003869998161940837,0.006779777257354399,0.0022368962105866878,0.00359943832984495,0.006106894362954458,0.010379215587199349
334,0.0038739521659516816,0.006886129330722071,0.0022447329426010616,0.0035615287472324326,0.006118685109322007,0.010447658077954504
